main_image,1_image,1_image_score,2_image,2_image_score,3_image,3_image_score
image_0436,image_0471,0.0,image_0413,0.1,image_0456,0.1
image_0437,image_0474,0.0,image_0405,0.136,image_0476,0.136
image_0438,image_0474,0.185,image_0437,0.185,image_0477,0.214
image_0439,image_0453,0.0,image_0470,0.091,image_0433,0.091
image_0440,image_0442,0.15,image_0261,0.177,image_0443,0.191
image_0441,image_0432,0.191,image_0465,0.196,image_0065,0.218
image_0442,image_0440,0.15,image_0347,0.172,image_0279,0.176
image_0443,image_0443,0.0,image_0480,0.152,image_0410,0.167
image_0444,image_1310,0.201,image_1326,0.204,image_1328,0.207
image_0445,image_0407,0.198,image_0477,0.284,image_0467,0.298
image_0446,image_0418,0.0,image_0477,0.217,image_0450,0.23
image_0447,image_0421,0.0,image_0462,0.204,image_0430,0.207
image_0448,image_0449,0.237,image_0010,0.26,image_0013,0.266
image_0449,image_0454,0.227,image_0448,0.237,image_0423,0.27
image_0450,image_0428,0.184,image_0440,0.205,image_0446,0.23
image_0451,image_0037,0.133,image_0049,0.148,image_0032,0.151
image_0452,image_0268,0.201,image_0245,0.21,image_0264,0.212
image_0453,image_0439,0.0,image_0470,0.091,image_0433,0.091
image_0454,image_0423,0.207,image_0415,0.217,image_0449,0.227
image_0455,image_0410,0.0,image_0475,0.118,image_0403,0.118
image_0456,image_0456,0.0,image_0416,0.098,image_0471,0.1
image_0457,image_0416,0.207,image_0461,0.213,image_0440,0.223
image_0458,image_0470,0.153,image_0433,0.153,image_0425,0.162
image_0459,image_0427,0.0,image_0431,0.149,image_0429,0.187
image_0460,image_0429,0.0,image_0434,0.123,image_0467,0.123
image_0461,image_0416,0.153,image_0456,0.154,image_0413,0.154
image_0462,image_0432,0.118,image_0415,0.119,image_0430,0.121
image_0463,image_0476,0.231,image_0405,0.231,image_0474,0.268
image_0464,image_0414,0.0,image_0437,0.162,image_0474,0.162
image_0465,image_0432,0.12,image_0468,0.131,image_0411,0.131
image_0466,image_0419,0.134,image_0462,0.156,image_1187,0.157
image_0467,image_0434,0.0,image_0429,0.123,image_0460,0.123
image_0468,image_0411,0.0,image_0465,0.131,image_0432,0.156
image_0469,image_0422,0.0,image_0413,0.103,image_0456,0.103
image_0470,image_0433,0.0,image_0425,0.072,image_0439,0.091
image_0471,image_0436,0.0,image_0413,0.1,image_0456,0.1
image_0472,image_0402,0.0,image_0437,0.185,image_0474,0.185
image_0473,image_0469,0.134,image_0422,0.134,image_0429,0.156
image_0474,image_0437,0.0,image_0405,0.136,image_0476,0.136
image_0475,image_0403,0.0,image_0455,0.118,image_0410,0.118
image_0476,image_0405,0.0,image_0474,0.136,image_0437,0.136
image_0477,image_0404,0.124,image_0429,0.157,image_0460,0.157
image_0478,image_1326,0.183,image_1310,0.208,image_1324,0.215
image_0479,image_0261,0.1,image_0300,0.153,image_0288,0.17
image_0480,image_0443,0.152,image_0424,0.152,image_0303,0.154
image_0481,image_0491,0.186,image_0483,0.204,image_0525,0.218
image_0482,image_0509,0.191,image_0498,0.217,image_0484,0.223
image_0483,image_0489,0.199,image_0481,0.204,image_0499,0.228
image_0484,image_0498,0.007,image_0482,0.223,image_0502,0.245
image_0485,image_0490,0.296,image_0487,0.331,image_0523,0.36
image_0486,image_0494,0.228,image_0481,0.235,image_0520,0.239
image_0487,image_0495,0.245,image_0490,0.283,image_0483,0.295
image_0488,image_0511,0.294,image_0497,0.309,image_0518,0.319
image_0489,image_0483,0.199,image_0514,0.226,image_0509,0.238
image_0490,image_0518,0.235,image_0509,0.26,image_0482,0.266
image_0491,image_0481,0.186,image_0494,0.23,image_0483,0.246
image_0492,image_0522,0.254,image_0483,0.255,image_0498,0.256
image_0493,image_0494,0.229,image_0525,0.246,image_0514,0.259
image_0494,image_0525,0.211,image_0481,0.219,image_0486,0.228
image_0495,image_0487,0.245,image_0499,0.245,image_0483,0.262
image_0496,image_0483,0.249,image_0482,0.253,image_0514,0.256
image_0497,image_0523,0.296,image_0518,0.3,image_0486,0.301
image_0498,image_0484,0.007,image_0482,0.217,image_0502,0.228
image_0499,image_0483,0.228,image_0509,0.237,image_0523,0.242
image_0500,image_0497,0.305,image_0499,0.308,image_0495,0.337
image_0501,image_0502,0.342,image_0549,0.348,image_0497,0.349
image_0502,image_0527,0.211,image_0503,0.219,image_0498,0.228
image_0503,image_0502,0.219,image_0498,0.242,image_0508,0.248
image_0504,image_0482,0.266,image_0563,0.301,image_0516,0.312
image_0505,image_0493,0.273,image_0546,0.303,image_0482,0.305
image_0506,image_0484,0.28,image_0498,0.29,image_0503,0.313
image_0507,image_0503,0.361,image_0498,0.378,image_0529,0.382
image_0508,image_0546,0.244,image_0503,0.248,image_0527,0.255
image_0509,image_0482,0.191,image_0499,0.237,image_0489,0.238
image_0510,image_0551,0.342,image_0511,0.349,image_0514,0.355
image_0511,image_0524,0.243,image_1242,0.268,image_0509,0.269
image_0512,image_0534,0.257,image_0499,0.297,image_0494,0.297
image_0513,image_0555,0.247,image_0554,0.257,image_0511,0.273
image_0514,image_0489,0.226,image_0482,0.228,image_0496,0.256
image_0515,image_0518,0.261,image_0493,0.326,image_0514,0.328
image_0516,image_0546,0.212,image_0482,0.226,image_0481,0.247
image_0517,image_0546,0.245,image_0482,0.249,image_0484,0.254
image_0518,image_0490,0.235,image_0515,0.261,image_0523,0.273
image_0519,image_0518,0.354,image_0531,0.374,image_0661,0.394
image_0520,image_0486,0.239,image_0494,0.241,image_0523,0.253
image_0521,image_0525,0.228,image_0541,0.255,image_0483,0.271
image_0522,image_0481,0.254,image_0492,0.254,image_0516,0.255
image_0523,image_0525,0.23,image_0499,0.242,image_0486,0.25
image_0524,image_0511,0.243,image_0533,0.244,image_0509,0.251
image_0525,image_0494,0.211,image_0481,0.218,image_0521,0.228
image_0526,image_0534,0.22,image_0547,0.262,image_0545,0.28
image_0527,image_0502,0.211,image_0508,0.255,image_0503,0.265
image_0528,image_0496,0.273,image_0503,0.276,image_0529,0.288
image_0529,image_0482,0.27,image_0528,0.288,image_0503,0.298
image_0530,image_0522,0.267,image_0552,0.342,image_0483,0.348
image_0531,image_0536,0.153,image_0551,0.214,image_0547,0.225
image_0532,image_0547,0.243,image_0548,0.245,image_0531,0.256
image_0533,image_0543,0.226,image_0524,0.244,image_0287,0.255
image_0534,image_0526,0.22,image_0512,0.257,image_0551,0.273
image_0535,image_0482,0.353,image_0544,0.359,image_0547,0.366
image_0536,image_0531,0.153,image_0547,0.166,image_0548,0.236
image_0537,image_1085,0.243,image_0360,0.255,image_0625,0.262
image_0538,image_0548,0.224,image_0547,0.272,image_0513,0.277
image_0539,image_0543,0.223,image_0547,0.276,image_0532,0.282
image_0540,image_0531,0.265,image_0514,0.287,image_0536,0.304
image_0541,image_0521,0.255,image_0534,0.305,image_0525,0.306
image_0542,image_0547,0.201,image_0509,0.267,image_0516,0.275
image_0543,image_0539,0.223,image_0533,0.226,image_0550,0.263
image_0544,image_0694,0.262,image_0657,0.287,image_0492,0.293
image_0545,image_0526,0.28,image_0509,0.299,image_0534,0.312
image_0546,image_0516,0.212,image_0482,0.229,image_0481,0.231
image_0547,image_0536,0.166,image_0542,0.201,image_0531,0.225
image_0548,image_0538,0.224,image_0531,0.229,image_0547,0.232
image_0549,image_0552,0.245,image_0483,0.341,image_0685,0.341
image_0550,image_0543,0.263,image_0605,0.287,image_1118,0.305
image_0551,image_0531,0.214,image_0534,0.273,image_0536,0.301
image_0552,image_0549,0.245,image_0483,0.293,image_0522,0.321
image_0553,image_1349,0.191,image_1359,0.222,image_1119,0.223
image_0554,image_0555,0.046,image_0559,0.242,image_0513,0.257
image_0555,image_0554,0.046,image_0513,0.247,image_0559,0.266
image_0556,image_0552,0.364,image_0551,0.365,image_0549,0.386
image_0557,image_0556,0.469,image_0117,0.533,image_1303,0.537
image_0558,image_0212,0.291,image_1111,0.296,image_1247,0.302
image_0559,image_1098,0.229,image_0554,0.242,image_1117,0.246
image_0560,image_0536,0.297,image_0478,0.337,image_0542,0.343
image_0561,image_0567,0.146,image_0574,0.159,image_0015,0.186
image_0562,image_0573,0.228,image_0564,0.241,image_0567,0.245
image_0563,image_0582,0.234,image_0577,0.273,image_1048,0.286
image_0564,image_0573,0.156,image_0058,0.158,image_0021,0.166
image_0565,image_0577,0.215,image_0569,0.234,image_0584,0.236
image_0566,image_0564,0.23,image_0078,0.235,image_0570,0.251
image_0567,image_0561,0.146,image_0593,0.177,image_0581,0.191
image_0568,image_1140,0.15,image_1144,0.159,image_0021,0.165
image_0569,image_0585,0.111,image_0052,0.119,image_0584,0.122
image_0570,image_0571,0.161,image_0564,0.184,image_1055,0.199
image_0571,image_1187,0.16,image_0570,0.161,image_1055,0.164
image_0572,image_0058,0.163,image_0034,0.164,image_0564,0.173
image_0573,image_0076,0.149,image_0564,0.156,image_0058,0.169
image_0574,image_0584,0.107,image_0585,0.113,image_0580,0.13
image_0575,image_0576,0.264,image_0001,0.315,image_0017,0.318
image_0576,image_0575,0.264,image_0571,0.279,image_0029,0.282
image_0577,image_0579,0.171,image_0578,0.198,image_0565,0.215
image_0578,image_0579,0.148,image_0577,0.198,image_0596,0.238
image_0579,image_0578,0.148,image_0577,0.171,image_0586,0.234
image_0580,image_0609,0.126,image_0574,0.13,image_1140,0.138
image_0581,image_0590,0.144,image_0567,0.191,image_0058,0.197
image_0582,image_0586,0.202,image_0573,0.206,image_0564,0.208
image_0583,image_0033,0.121,image_0046,0.121,image_0026,0.152
image_0584,image_0585,0.096,image_0574,0.107,image_0569,0.122
image_0585,image_0584,0.096,image_0569,0.111,image_0574,0.113
image_0586,image_0582,0.202,image_0064,0.219,image_0028,0.224
image_0587,image_0573,0.211,image_0594,0.221,image_0005,0.222
image_0588,image_0614,0.139,image_0609,0.143,image_1190,0.149
image_0589,image_0070,0.265,image_0618,0.265,image_0623,0.269
image_0590,image_0581,0.144,image_0569,0.157,image_0058,0.182
image_0591,image_0200,0.357,image_0171,0.367,image_0066,0.367
image_0592,image_1182,0.093,image_1198,0.102,image_1115,0.113
image_0593,image_0567,0.177,image_0564,0.202,image_0034,0.211
image_0594,image_0587,0.221,image_0573,0.252,image_0593,0.258
image_0595,image_1261,0.17,image_0306,0.2,image_0078,0.225
image_0596,image_0582,0.223,image_0578,0.238,image_0058,0.242
image_0597,image_0569,0.166,image_0571,0.17,image_0590,0.198
image_0598,image_0582,0.211,image_0586,0.27,image_0051,0.272
image_0599,image_0618,0.265,image_0596,0.268,image_0589,0.304
image_0600,image_0614,0.103,image_1104,0.119,image_1050,0.121
image_0601,image_0613,0.267,image_0627,0.286,image_0385,0.291
image_0602,image_0187,0.208,image_0629,0.208,image_0078,0.243
image_0603,image_0611,0.16,image_0623,0.228,image_0637,0.238
image_0604,image_0609,0.106,image_1103,0.124,image_0634,0.129
image_0605,image_0621,0.207,image_1099,0.212,image_1057,0.227
image_0606,image_0124,0.311,image_0154,0.327,image_0601,0.334
image_0607,image_0153,0.259,image_0054,0.274,image_1106,0.281
image_0608,image_0615,0.128,image_1085,0.166,image_1106,0.166
image_0609,image_1183,0.068,image_1164,0.088,image_1060,0.094
image_0610,image_0034,0.212,image_1079,0.212,image_0573,0.213
image_0611,image_0603,0.16,image_0637,0.194,image_0638,0.206
image_0612,image_1110,0.193,image_1082,0.213,image_1095,0.22
image_0613,image_1082,0.24,image_0639,0.265,image_0601,0.267
image_0614,image_1104,0.088,image_1050,0.092,image_0609,0.101
image_0615,image_0608,0.128,image_0625,0.135,image_1085,0.162
image_0616,image_0608,0.196,image_1106,0.235,image_0612,0.24
image_0617,image_0585,0.232,image_0596,0.27,image_0569,0.279
image_0618,image_0599,0.265,image_0589,0.265,image_0623,0.304
image_0619,image_0600,0.308,image_1051,0.308,image_1169,0.319
image_0620,image_1098,0.188,image_1095,0.199,image_0624,0.203
image_0621,image_1090,0.131,image_0600,0.173,image_1099,0.179
image_0622,image_0569,0.157,image_1182,0.176,image_0584,0.176
image_0623,image_0631,0.162,image_1095,0.201,image_0637,0.202
image_0624,image_1055,0.154,image_1182,0.155,image_1198,0.156
image_0625,image_0615,0.135,image_1117,0.154,image_1095,0.156
image_0626,image_1068,0.218,image_0638,0.23,image_0622,0.245
image_0627,image_0613,0.274,image_0608,0.275,image_1113,0.279
image_0628,image_1117,0.162,image_0624,0.165,image_1098,0.169
image_0629,image_0602,0.208,image_0605,0.265,image_1264,0.293
image_0630,image_0152,0.229,image_0140,0.243,image_1196,0.245
image_0631,image_0623,0.162,image_0603,0.276,image_0638,0.291
image_0632,image_1076,0.271,image_0070,0.327,image_0608,0.341
image_0633,image_0138,0.177,image_0290,0.2,image_0318,0.205
image_0634,image_1183,0.127,image_0604,0.129,image_0609,0.137
image_0635,image_0628,0.236,image_1108,0.237,image_1167,0.252
image_0636,image_0615,0.286,image_0639,0.302,image_0608,0.318
image_0637,image_0611,0.194,image_0623,0.202,image_0639,0.224
image_0638,image_0611,0.206,image_0626,0.23,image_0637,0.231
image_0639,image_0615,0.166,image_1110,0.174,image_1085,0.176
image_0640,image_0600,0.235,image_0614,0.236,image_1079,0.239
image_0641,image_0644,0.221,image_0695,0.225,image_0651,0.226
image_0642,image_0681,0.139,image_0651,0.203,image_0665,0.21
image_0643,image_0659,0.164,image_0673,0.186,image_0661,0.191
image_0644,image_0651,0.128,image_0654,0.135,image_0676,0.145
image_0645,image_0644,0.194,image_0678,0.195,image_0651,0.212
image_0646,image_0679,0.031,image_0682,0.165,image_0704,0.175
image_0647,image_0688,0.199,image_0658,0.216,image_0668,0.227
image_0648,image_0651,0.121,image_0678,0.128,image_0654,0.143
image_0649,image_0650,0.165,image_0652,0.23,image_0718,0.254
image_0650,image_0649,0.165,image_0691,0.198,image_0670,0.224
image_0651,image_0665,0.07,image_0654,0.109,image_0648,0.121
image_0652,image_0649,0.23,image_0650,0.231,image_0694,0.275
image_0653,image_0718,0.273,image_0185,0.278,image_0649,0.282
image_0654,image_0682,0.103,image_0651,0.109,image_0665,0.133
image_0655,image_0718,0.261,image_0694,0.27,image_0716,0.293
image_0656,image_0674,0.268,image_0709,0.272,image_0698,0.276
image_0657,image_0688,0.228,image_0647,0.235,image_0680,0.248
image_0658,image_0717,0.129,image_0647,0.216,image_0688,0.228
image_0659,image_0648,0.147,image_0651,0.151,image_0643,0.164
image_0660,image_0648,0.219,image_0679,0.222,image_0703,0.231
image_0661,image_0643,0.191,image_0659,0.229,image_0673,0.234
image_0662,image_0700,0.147,image_0675,0.231,image_0646,0.246
image_0663,image_0670,0.199,image_0648,0.228,image_0650,0.233
image_0664,image_0694,0.246,image_0650,0.249,image_0670,0.251
image_0665,image_0651,0.07,image_0667,0.124,image_0654,0.133
image_0666,image_0687,0.096,image_0675,0.118,image_0704,0.144
image_0667,image_0665,0.124,image_0651,0.174,image_0654,0.208
image_0668,image_0688,0.098,image_0651,0.156,image_0644,0.167
image_0669,image_0689,0.037,image_0654,0.183,image_0666,0.194
image_0670,image_0691,0.139,image_0675,0.18,image_0704,0.187
image_0671,image_0693,0.051,image_0642,0.245,image_0702,0.253
image_0672,image_0695,0.025,image_0644,0.168,image_0654,0.171
image_0673,image_0703,0.056,image_0648,0.184,image_0659,0.185
image_0674,image_0698,0.082,image_0695,0.214,image_0654,0.217
image_0675,image_0704,0.095,image_0666,0.118,image_0644,0.172
image_0676,image_0705,0.025,image_0644,0.145,image_0668,0.186
image_0677,image_0668,0.22,image_0672,0.22,image_0695,0.226
image_0678,image_0648,0.128,image_0651,0.158,image_0659,0.164
image_0679,image_0646,0.031,image_0682,0.166,image_0718,0.172
image_0680,image_0668,0.221,image_0688,0.23,image_0657,0.248
image_0681,image_0642,0.139,image_0704,0.248,image_0691,0.257
image_0682,image_0654,0.103,image_0646,0.165,image_0679,0.166
image_0683,image_0702,0.248,image_0701,0.252,image_0643,0.297
image_0684,image_0660,0.239,image_0679,0.258,image_0646,0.26
image_0685,image_0645,0.314,image_0683,0.34,image_0549,0.341
image_0686,image_0696,0.229,image_0715,0.26,image_0690,0.286
image_0687,image_0666,0.096,image_0704,0.161,image_0675,0.203
image_0688,image_0668,0.098,image_0651,0.183,image_0659,0.189
image_0689,image_0669,0.037,image_0704,0.203,image_0666,0.209
image_0690,image_0716,0.252,image_0718,0.259,image_0694,0.268
image_0691,image_0670,0.139,image_0704,0.186,image_0650,0.198
image_0692,image_0686,0.316,image_0675,0.324,image_0713,0.327
image_0693,image_0671,0.051,image_0702,0.262,image_0642,0.3
image_0694,image_0712,0.172,image_0714,0.183,image_0708,0.218
image_0695,image_0672,0.025,image_0654,0.145,image_0651,0.155
image_0696,image_0686,0.229,image_0579,0.246,image_0051,0.271
image_0697,image_0096,0.287,image_0107,0.295,image_0346,0.3
image_0698,image_0674,0.082,image_0675,0.23,image_0661,0.236
image_0699,image_0647,0.23,image_0657,0.264,image_0688,0.268
image_0700,image_0662,0.147,image_0658,0.271,image_0643,0.273
image_0701,image_0666,0.21,image_0675,0.222,image_0669,0.227
image_0702,image_0701,0.233,image_0704,0.24,image_0683,0.248
image_0703,image_0673,0.056,image_0646,0.196,image_0679,0.203
image_0704,image_0675,0.095,image_0666,0.144,image_0687,0.161
image_0705,image_0676,0.025,image_0644,0.155,image_0668,0.193
image_0706,image_0123,0.22,image_0151,0.225,image_0208,0.236
image_0707,image_0709,0.241,image_0712,0.245,image_0682,0.281
image_0708,image_0694,0.218,image_0691,0.228,image_0712,0.245
image_0709,image_0707,0.241,image_0682,0.247,image_0714,0.264
image_0710,image_0707,0.311,image_0694,0.365,image_0712,0.368
image_0711,image_0682,0.228,image_0679,0.23,image_0646,0.249
image_0712,image_0694,0.172,image_0714,0.185,image_0682,0.185
image_0713,image_1119,0.23,image_1076,0.257,image_0233,0.258
image_0714,image_0694,0.183,image_0712,0.185,image_0643,0.211
image_0715,image_0686,0.26,image_0106,0.319,image_0692,0.34
image_0716,image_0718,0.152,image_0712,0.208,image_0679,0.249
image_0717,image_0658,0.129,image_0691,0.225,image_0670,0.265
image_0718,image_0716,0.152,image_0679,0.172,image_0646,0.19
image_0719,image_0649,0.276,image_0716,0.28,image_0718,0.291
image_0720,image_0688,0.252,image_0705,0.269,image_0676,0.277
image_0721,image_0752,0.08,image_0761,0.081,image_0734,0.102
image_0722,image_0741,0.118,image_0799,0.137,image_0752,0.141
image_0723,image_0774,0.077,image_0749,0.087,image_0760,0.091
image_0724,image_0749,0.13,image_0773,0.136,image_0762,0.165
image_0725,image_0723,0.105,image_0745,0.123,image_0744,0.135
image_0726,image_0797,0.138,image_0773,0.149,image_0735,0.152
image_0727,image_0749,0.137,image_0752,0.154,image_0761,0.154
image_0728,image_0732,0.102,image_0744,0.104,image_0761,0.112
image_0729,image_0735,0.052,image_0734,0.114,image_0751,0.116
image_0730,image_0755,0.082,image_0781,0.09,image_0748,0.102
image_0731,image_0765,0.0,image_0752,0.092,image_0761,0.093
image_0732,image_0728,0.102,image_0729,0.119,image_0783,0.129
image_0733,image_0754,0.156,image_0746,0.178,image_0744,0.18
image_0734,image_0738,0.081,image_0721,0.102,image_0741,0.106
image_0735,image_0729,0.052,image_0751,0.131,image_0738,0.141
image_0736,image_0770,0.117,image_0729,0.123,image_0734,0.131
image_0737,image_0752,0.094,image_0761,0.095,image_0721,0.102
image_0738,image_0734,0.081,image_0795,0.123,image_0729,0.125
image_0739,image_0734,0.13,image_0742,0.132,image_0731,0.133
image_0740,image_0747,0.131,image_0721,0.135,image_0799,0.14
image_0741,image_0799,0.083,image_0752,0.094,image_0761,0.094
image_0742,image_0739,0.132,image_0797,0.159,image_0784,0.172
image_0743,image_0732,0.132,image_0744,0.142,image_0725,0.159
image_0744,image_0761,0.09,image_0752,0.09,image_0728,0.104
image_0745,image_0774,0.091,image_0723,0.093,image_0785,0.101
image_0746,image_0764,0.069,image_0752,0.092,image_0761,0.093
image_0747,image_0799,0.099,image_0741,0.1,image_0752,0.116
image_0748,image_0758,0.076,image_0774,0.096,image_0730,0.102
image_0749,image_0774,0.055,image_0762,0.082,image_0723,0.087
image_0750,image_0741,0.123,image_0760,0.13,image_0774,0.14
image_0751,image_0723,0.098,image_0749,0.109,image_0729,0.116
image_0752,image_0761,0.0,image_0721,0.08,image_0744,0.09
image_0753,image_0723,0.141,image_0751,0.156,image_0741,0.162
image_0754,image_0752,0.101,image_0761,0.103,image_0746,0.122
image_0755,image_0730,0.082,image_0729,0.117,image_0781,0.12
image_0756,image_0777,0.0,image_0747,0.175,image_0753,0.193
image_0757,image_0746,0.135,image_0734,0.142,image_0736,0.142
image_0758,image_0748,0.076,image_0781,0.08,image_0730,0.103
image_0759,image_0723,0.093,image_0774,0.115,image_0745,0.122
image_0760,image_0774,0.081,image_0781,0.086,image_0723,0.091
image_0761,image_0752,0.0,image_0721,0.081,image_0744,0.09
image_0762,image_0749,0.082,image_0774,0.099,image_0723,0.132
image_0763,image_0800,0.186,image_0735,0.193,image_0729,0.198
image_0764,image_0746,0.069,image_0757,0.15,image_0754,0.15
image_0765,image_0731,0.0,image_0752,0.093,image_0761,0.093
image_0766,image_0737,0.174,image_0739,0.177,image_0721,0.178
image_0767,image_0781,0.091,image_0734,0.114,image_0760,0.12
image_0768,image_0776,0.167,image_0778,0.191,image_0727,0.216
image_0769,image_0737,0.146,image_0746,0.155,image_0752,0.17
image_0770,image_0736,0.117,image_0734,0.124,image_0738,0.128
image_0771,image_0736,0.23,image_0796,0.231,image_0735,0.233
image_0772,image_0784,0.193,image_0739,0.225,image_0742,0.234
image_0773,image_0724,0.136,image_0726,0.149,image_0743,0.19
image_0774,image_0749,0.055,image_0723,0.077,image_0760,0.081
image_0775,image_0741,0.121,image_0765,0.142,image_0731,0.142
image_0776,image_0731,0.142,image_0765,0.142,image_0739,0.143
image_0777,image_0756,0.0,image_0747,0.175,image_0753,0.193
image_0778,image_0776,0.162,image_0757,0.166,image_0727,0.171
image_0779,image_0793,0.163,image_0774,0.189,image_0831,0.198
image_0780,image_0749,0.173,image_0743,0.191,image_0774,0.191
image_0781,image_0758,0.08,image_0760,0.086,image_0730,0.09
image_0782,image_0796,0.169,image_0797,0.214,image_0783,0.216
image_0783,image_0732,0.129,image_0755,0.134,image_0796,0.145
image_0784,image_0797,0.15,image_0770,0.164,image_0798,0.169
image_0785,image_0774,0.1,image_0745,0.101,image_0723,0.129
image_0786,image_0774,0.174,image_0749,0.182,image_0723,0.188
image_0787,image_0767,0.148,image_0745,0.154,image_0758,0.154
image_0788,image_0743,0.174,image_0737,0.205,image_0780,0.212
image_0789,image_0746,0.205,image_0737,0.213,image_0757,0.214
image_0790,image_0760,0.156,image_0781,0.173,image_0723,0.177
image_0791,image_0799,0.212,image_0741,0.255,image_0722,0.259
image_0792,image_0745,0.15,image_0785,0.154,image_0758,0.16
image_0793,image_0741,0.156,image_0779,0.163,image_0760,0.173
image_0794,image_0721,0.137,image_0765,0.18,image_0731,0.18
image_0795,image_0797,0.095,image_0734,0.108,image_0798,0.112
image_0796,image_0783,0.145,image_0726,0.162,image_0782,0.169
image_0797,image_0795,0.095,image_0741,0.13,image_0799,0.13
image_0798,image_0795,0.112,image_0797,0.157,image_0784,0.169
image_0799,image_0741,0.083,image_0747,0.099,image_0797,0.13
image_0800,image_0781,0.149,image_0760,0.153,image_0767,0.153
image_0801,image_0826,0.05,image_0813,0.065,image_0831,0.065
image_0802,image_0841,0.0,image_0854,0.08,image_0830,0.096
image_0803,image_0847,0.034,image_0821,0.034,image_0835,0.039
image_0804,image_0823,0.037,image_0850,0.037,image_0840,0.049
image_0805,image_0868,0.181,image_0849,0.223,image_0854,0.226
image_0806,image_0832,0.028,image_0853,0.028,image_0842,0.031
image_0807,image_0830,0.157,image_0850,0.164,image_0823,0.164
image_0808,image_0824,0.055,image_0853,0.055,image_0832,0.055
image_0809,image_0819,0.033,image_0847,0.039,image_0821,0.039
image_0810,image_0828,0.069,image_0848,0.069,image_0860,0.07
image_0811,image_0856,0.0,image_0813,0.061,image_0831,0.063
image_0812,image_0827,0.041,image_0832,0.041,image_0853,0.041
image_0813,image_0826,0.039,image_0831,0.045,image_0827,0.047
image_0814,image_0853,0.021,image_0832,0.021,image_0842,0.023
image_0815,image_0846,0.066,image_0825,0.067,image_0839,0.079
image_0816,image_0849,0.296,image_0810,0.304,image_1252,0.321
image_0817,image_0834,0.041,image_0827,0.041,image_0806,0.041
image_0818,image_0829,0.057,image_0817,0.059,image_0833,0.06
image_0819,image_0873,0.009,image_0809,0.033,image_0835,0.038
image_0820,image_0855,0.0,image_0811,0.081,image_0856,0.082
image_0821,image_0847,0.0,image_0803,0.034,image_0853,0.036
image_0822,image_0813,0.066,image_0811,0.069,image_0856,0.069
image_0823,image_0850,0.0,image_0804,0.037,image_0824,0.053
image_0824,image_0806,0.038,image_0829,0.041,image_0853,0.041
image_0825,image_0821,0.045,image_0847,0.045,image_0839,0.047
image_0826,image_0813,0.039,image_0831,0.043,image_0843,0.046
image_0827,image_0832,0.032,image_0853,0.032,image_0814,0.037
image_0828,image_0848,0.0,image_0817,0.068,image_0810,0.069
image_0829,image_0824,0.041,image_0817,0.045,image_0833,0.049
image_0830,image_0852,0.049,image_0810,0.087,image_0854,0.091
image_0831,image_0839,0.029,image_0806,0.038,image_0837,0.039
image_0832,image_0853,0.0,image_0814,0.021,image_0833,0.024
image_0833,image_0860,0.0,image_0853,0.024,image_0832,0.024
image_0834,image_0817,0.041,image_0806,0.042,image_0831,0.045
image_0835,image_0865,0.031,image_0806,0.038,image_0819,0.038
image_0836,image_0862,0.0,image_0838,0.048,image_0866,0.048
image_0837,image_0865,0.039,image_0831,0.039,image_0806,0.042
image_0838,image_0866,0.0,image_0832,0.037,image_0853,0.037
image_0839,image_0831,0.029,image_0832,0.038,image_0853,0.038
image_0840,image_0804,0.049,image_0825,0.049,image_0821,0.049
image_0841,image_0802,0.0,image_0854,0.08,image_0830,0.096
image_0842,image_0814,0.023,image_0844,0.03,image_0806,0.031
image_0843,image_0826,0.046,image_0842,0.046,image_0863,0.047
image_0844,image_0842,0.03,image_0806,0.034,image_0863,0.035
image_0845,image_0871,0.196,image_0879,0.196,image_0874,0.201
image_0846,image_0815,0.066,image_0825,0.069,image_0835,0.072
image_0847,image_0821,0.0,image_0803,0.034,image_0853,0.036
image_0848,image_0828,0.0,image_0817,0.069,image_0810,0.069
image_0849,image_0854,0.085,image_0810,0.091,image_0848,0.091
image_0850,image_0823,0.0,image_0804,0.037,image_0824,0.053
image_0851,image_0857,0.093,image_0844,0.1,image_0842,0.104
image_0852,image_0832,0.044,image_0853,0.044,image_0814,0.045
image_0853,image_0832,0.0,image_0814,0.021,image_0833,0.024
image_0854,image_0802,0.08,image_0841,0.08,image_0849,0.085
image_0855,image_0820,0.0,image_0811,0.081,image_0856,0.082
image_0856,image_0811,0.0,image_0813,0.061,image_0831,0.063
image_0857,image_0863,0.042,image_0844,0.05,image_0819,0.05
image_0858,image_0841,0.188,image_0802,0.188,image_0867,0.207
image_0859,image_0874,0.115,image_0801,0.158,image_0875,0.163
image_0860,image_0833,0.0,image_0853,0.024,image_0832,0.024
image_0861,image_0830,0.129,image_0854,0.146,image_0810,0.162
image_0862,image_0836,0.0,image_0838,0.048,image_0866,0.048
image_0863,image_0806,0.033,image_0844,0.035,image_0842,0.035
image_0864,image_0858,0.373,image_0869,0.382,image_0877,0.391
image_0865,image_0835,0.031,image_0837,0.039,image_0819,0.041
image_0866,image_0838,0.0,image_0832,0.037,image_0853,0.037
image_0867,image_0856,0.135,image_0811,0.135,image_0822,0.143
image_0868,image_0854,0.178,image_0805,0.181,image_0802,0.181
image_0869,image_0858,0.241,image_0807,0.251,image_0849,0.257
image_0870,image_0862,0.149,image_0836,0.149,image_0866,0.168
image_0871,image_0809,0.093,image_0820,0.101,image_0855,0.102
